Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Savin
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 37 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 39 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 40 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 48 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesauce 50 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
